술이름,가격_KRW,위치,가져온날짜,출처,신뢰도,비고
발렌타인 파이니스트,28980,트레이더스,2026-04-03,CocoScan /contents/670,높음,
짐빔 화이트,27980,트레이더스,2026-04-03,CocoScan /contents/670,높음,
잭다니엘 No.7,34980,트레이더스,2026-04-03,CocoScan /contents/670,높음,5천원 할인 중
잭다니엘 애플,37980,트레이더스,2026-04-03,CocoScan /contents/670,높음,하이볼컵 증정
산토리 가쿠빈,39800,트레이더스,2026-04-03,CocoScan /contents/670,높음,
골든블루 다이아몬드,39980,트레이더스,2026-04-03,CocoScan /contents/670,높음,
1792 스몰배치,44980,트레이더스,2026-04-03,CocoScan /contents/670,높음,
조니워커 레드 1.75L,47980,트레이더스,2026-04-03,CocoScan /contents/670,높음,
버팔로 트레이스,49800,트레이더스,2026-04-03,CocoScan /contents/670,높음,
몽키숄더,50000,트레이더스,2026-04-03,CocoScan /contents/670,높음,약 5만원대(대략가)
글렌그란트 12년,59800,트레이더스,2026-04-03,CocoScan /contents/670,높음,만원 할인 중
조니워커 더블블랙 1L,59800,트레이더스,2026-04-03,CocoScan /contents/670,높음,
조니워커 그린 15년,74800,트레이더스,2026-04-03,CocoScan /contents/670,높음,
글렌드로낙 12년,82800,트레이더스,2026-04-03,CocoScan /contents/670,높음,잔 4개 포함
발베니 12년 더블우드,96800,트레이더스,2026-04-03,CocoScan /contents/670,높음,
글렌그란트 15년,97800,트레이더스,2026-04-03,CocoScan /contents/670,높음,
오반 14년,99800,트레이더스,2026-04-03,CocoScan /contents/670,높음,잔 2개 포함
1792 스몰배치,39980,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
골든블루 다이아몬드,44980,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
골든블루 사파이러스,28980,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
글렌모렌지 12년,69800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
글렌모렌지 15년,97800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
글렌모렌지 익스플로전 #1,99800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,제품명 표기 추정(원문 음차)
글렌드로낙 12년,79800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
글렌리벳 12년 1L,69800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
글렌리벳 15년,94800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
글렌피딕 12년,84800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
글렌피딕 14년,99800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
듀어스 12년,45980,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
듀어스 15년,59400,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
라가불린 11년 스위트 피트,89800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
러셀스 리저브 싱글배럴,99800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
로얄 브라클라 12년,89800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
맥캘란 12년 더블캐스크,99800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
몽키숄더,44980,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
발렌타인 10년,39980,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
발렌타인 싱글몰트 15년,94800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
발렌타인 파이니스트,28980,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
발베니 12년 더블우드,96800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
발베니 14년 캐리비안 캐스크,139800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
뱅크홀 싱글몰트,37980,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,제품명 표기 추정(원문 음차)
버팔로 트레이스,49980,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
산토리 가쿠빈,32980,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
아란 셰리 캐스크,99800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
에반 윌리엄스 12년,99800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
에반 윌리엄스 블랙 1L,33980,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
에반 윌리엄스 블랙 1.75L,47980,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
에반 윌리엄스 14년,89400,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
와일드터키 레어브리드,79800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
와일드터키 켄터키 스피릿 싱글배럴,69400,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
오큰토션 10년,74800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
잭다니엘 라이,39980,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
잭다니엘 No.7,39980,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
제임슨 스탠다드,27980,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
조니워커 그린,74800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
조니워커 더블블랙,59800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
조니워커 레드 1.75L,54800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
조니워커 블랙 1.75L,94800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
조니워커 블랙 루비,54800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
조니워커 블랙 700ml,39980,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
짐빔,27980,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
카발란 디스틸러리 셀렉트 싱글몰트,69800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
쿠티삭 프로히비션,39940,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
클라이넬리시 14년,79400,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
탈리스커 9년,25980,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
탈리스커 1L,16980,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
탈리스커 10년,69800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
탈리스커 와일드 블루,74800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
듀어스 18년,99800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
달모어 2005 빈티지,670800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
로얄 살루트 21년 700ml,279800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
발렌타인 21년,224800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
조니워커 블루라벨 500ml,189800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
조니워커 블루 750ml,259800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,
아벨라워 셰리 캐스크 에디션,235800,트레이더스,2026-04-13,CocoScan /emart-traders/771,높음,제품명 표기 추정(원문 음차)
