구분,위스키명,브랜드,면세_USD,면세_KRW,면세용량_ml,면세_₩100ml,국내최저_KRW,국내용량_ml,국내_₩100ml,국내출처,국내매칭명,절감_100ml_%,절감_병당_KRW,구매가능,상품URL
①병당도쌈,발베니 Balvenie 19년 Week of Peat 700ml,발베니,166.95,254391,700,36342,620000,700,88571,데일리샷,발베니 19년 위크 오브 피트,59.0,365609,Y,https://www.shilladfs.com/estore/kr/ko/p/5108417
①병당도쌈,글렌드로낙 16년 700ml,글렌드로낙,103.95,158395,700,22628,372000,700,53143,데일리샷,더 글렌드로낙 16년,57.4,213605,Y,https://www.shilladfs.com/estore/kr/ko/p/4391067
①병당도쌈,맥캘란 하모니 컬렉션 700ml,맥캘란,175.75,267800,700,38257,420000,700,60000,데일리샷,맥캘란 하모니 컬렉션 엠버 메도우,36.2,152200,N,https://www.shilladfs.com/estore/kr/ko/p/5532321
①병당도쌈,와일드무어 23년 웨이킹 포레스트 700ml,와일드무어,101.52,154692,700,22099,280000,700,40000,데일리샷,와일드무어 23년,44.8,125308,Y,https://www.shilladfs.com/estore/kr/ko/p/5399821
①병당도쌈,발베니 Balvenie 15년 Madeira Cask 700ml,발베니,86.92,132445,700,18921,249000,700,35571,데일리샷,발베니 15년 마데이라 캐스크,46.8,116555,Y,https://www.shilladfs.com/estore/kr/ko/p/5108416
①병당도쌈,로얄살루트 21년 Peated Blend 700ml,로얄살루트,190.0,289514,700,41359,399000,700,57000,데일리샷,로얄살루트 21년 피티드 블렌드,27.4,109486,Y,https://www.shilladfs.com/estore/kr/ko/p/5081231
①병당도쌈,글렌피딕 21년 700ml,글렌피딕,139.92,213204,700,30458,319000,700,45571,데일리샷,글렌피딕 21년 40%,33.2,105796,Y,https://www.shilladfs.com/estore/kr/ko/p/275686
①병당도쌈,주라 21년 타임 700ml,주라,163.5,249134,700,35591,354000,700,50571,데일리샷,주라 21년 Tide & Time,29.6,104866,N,https://www.shilladfs.com/estore/kr/ko/p/5166847
①병당도쌈,글렌파클라스 25년 700ml,글렌파클라스,226.8,345588,700,49370,450000,700,64286,데일리샷,글렌파클라스 25년,23.2,104412,Y,https://www.shilladfs.com/estore/kr/ko/p/5226626
①병당도쌈,로얄살루트 25년 700ml,로얄살루트,250.8,382158,700,54594,479000,700,68429,데일리샷,로얄살루트 25년,20.2,96842,Y,https://www.shilladfs.com/estore/kr/ko/p/4599460
①병당도쌈,카미키 사쿠라 500ml,카미키,42.84,65278,500,13056,160000,700,22857,데일리샷,카미키 사쿠라,42.9,94722,Y,https://www.shilladfs.com/estore/kr/ko/p/5696485
①병당도쌈,글렌피딕 18년 벳4 퍼페츄얼 IGL CNY 700ml,글렌피딕,73.95,112682,700,16097,202000,700,28857,데일리샷,글렌피딕 18년 퍼페추얼 컬렉션 VAT 04,44.2,89318,N,https://www.shilladfs.com/estore/kr/ko/p/5904120
①병당도쌈,글렌피딕 18년 Vat4 Perpetual 700ml,글렌피딕,75.4,114891,700,16413,202000,700,28857,데일리샷,글렌피딕 18년 퍼페추얼 컬렉션 VAT 04,43.1,87109,Y,https://www.shilladfs.com/estore/kr/ko/p/5105341
①병당도쌈,발베니 21년 포트우드 700ml,발베니,288.0,438842,700,62692,525000,700,75000,데일리샷,발베니 포트우드 21년,16.4,86158,Y,https://www.shilladfs.com/estore/kr/ko/p/5479261
①병당도쌈,밀크앤허니 엘리먼츠 레드와인 캐스크 700ml,밀크앤허니,40.95,62398,700,8914,147000,700,21000,데일리샷,밀크앤허니 엘리먼츠 레드 와인 캐스크 싱글몰트 위스키,57.6,84602,Y,https://www.shilladfs.com/estore/kr/ko/p/5248989
①병당도쌈,시바스리갈 18년 200ml,시바스리갈,13.78,20997,200,10498,105000,700,15000,데일리샷,시바스 리갈 18년 700ml,30.0,84003,Y,https://www.shilladfs.com/estore/kr/ko/p/5075893
①병당도쌈,보모어 19년 700ml,보모어,142.8,217592,700,31085,295000,700,42143,데일리샷,보모어 19년 피노 누아 캐스크 피니시,26.2,77408,Y,https://www.shilladfs.com/estore/kr/ko/p/5524533
①병당도쌈,글렌모렌지 16년 트리뷰트 1000ml,글렌모렌지,74.25,113139,1000,11314,190000,1000,19000,데일리샷,글렌모렌지 트리뷰트 16년 1L,40.5,76861,N,https://www.shilladfs.com/estore/kr/ko/p/5843623
①병당도쌈,폴 존 피티드 1000ml,폴 존,42.0,63998,1000,6400,139000,700,19857,데일리샷,폴존 피티드 클래식 셀렉트 캐스크,67.8,75002,Y,https://www.shilladfs.com/estore/kr/ko/p/5311922
①병당도쌈,글렌모렌지 인피니타 18년 700ml,글렌모렌지,90.0,137138,700,19591,208000,700,29714,데일리샷,글렌모렌지 디 인피니타 18년,34.1,70862,N,https://www.shilladfs.com/estore/kr/ko/p/5713332
①병당도쌈,탈리스커 써지 700ml,탈리스커,51.66,78717,700,11245,149000,700,21286,데일리샷,탈리스커 써지,47.2,70283,Y,https://www.shilladfs.com/estore/kr/ko/p/5185537
①병당도쌈,발렌타인 23년 AMERICAN OAK CASKS 700ml,발렌타인,224.2,341626,700,48804,409000,700,58429,데일리샷,발렌타인 23년,16.5,67374,Y,https://www.shilladfs.com/estore/kr/ko/p/4486823
①병당도쌈,퍼컬렌 21년 700ml,퍼컬렌,251.75,383606,700,54801,450000,700,64286,데일리샷,퍼컬렌 21년 싱글몰트,14.8,66394,N,https://www.shilladfs.com/estore/kr/ko/p/5304440
