video_id,t_sec,frame,crop,method,w,h
mBH4Xqtr1YU,7.0,mBH4Xqtr1YU_000007.jpg,mBH4Xqtr1YU_000007.jpg,roi_fallback,384,360
mBH4Xqtr1YU,8.4,mBH4Xqtr1YU_000008.jpg,mBH4Xqtr1YU_000008.jpg,roi_fallback,384,360
mBH4Xqtr1YU,9.2,mBH4Xqtr1YU_000009.jpg,mBH4Xqtr1YU_000009.jpg,roi_fallback,384,360
mBH4Xqtr1YU,11.8,mBH4Xqtr1YU_000012.jpg,mBH4Xqtr1YU_000012.jpg,roi_fallback,384,360
mBH4Xqtr1YU,14.0,mBH4Xqtr1YU_000014.jpg,mBH4Xqtr1YU_000014.jpg,roi_fallback,384,360
mBH4Xqtr1YU,15.6,mBH4Xqtr1YU_000016.jpg,mBH4Xqtr1YU_000016.jpg,roi_fallback,384,360
mBH4Xqtr1YU,17.6,mBH4Xqtr1YU_000018.jpg,mBH4Xqtr1YU_000018.jpg,roi_fallback,384,360
mBH4Xqtr1YU,19.4,mBH4Xqtr1YU_000019.jpg,mBH4Xqtr1YU_000019.jpg,roi_fallback,384,360
mBH4Xqtr1YU,24.6,mBH4Xqtr1YU_000025.jpg,mBH4Xqtr1YU_000025.jpg,roi_fallback,384,360
mBH4Xqtr1YU,30.6,mBH4Xqtr1YU_000031.jpg,mBH4Xqtr1YU_000031.jpg,roi_fallback,384,360
mBH4Xqtr1YU,36.6,mBH4Xqtr1YU_000037.jpg,mBH4Xqtr1YU_000037.jpg,roi_fallback,384,360
mBH4Xqtr1YU,41.6,mBH4Xqtr1YU_000042.jpg,mBH4Xqtr1YU_000042.jpg,roi_fallback,384,360
mBH4Xqtr1YU,43.6,mBH4Xqtr1YU_000044.jpg,mBH4Xqtr1YU_000044.jpg,roi_fallback,384,360
mBH4Xqtr1YU,44.6,mBH4Xqtr1YU_000045.jpg,mBH4Xqtr1YU_000045.jpg,roi_fallback,384,360
mBH4Xqtr1YU,48.6,mBH4Xqtr1YU_000049.jpg,mBH4Xqtr1YU_000049.jpg,roi_fallback,384,360
mBH4Xqtr1YU,54.6,mBH4Xqtr1YU_000055.jpg,mBH4Xqtr1YU_000055.jpg,roi_fallback,384,360
mBH4Xqtr1YU,60.6,mBH4Xqtr1YU_000101.jpg,mBH4Xqtr1YU_000101.jpg,roi_fallback,384,360
mBH4Xqtr1YU,66.6,mBH4Xqtr1YU_000107.jpg,mBH4Xqtr1YU_000107.jpg,roi_fallback,384,360
mBH4Xqtr1YU,72.6,mBH4Xqtr1YU_000113.jpg,mBH4Xqtr1YU_000113.jpg,roi_fallback,384,360
mBH4Xqtr1YU,78.6,mBH4Xqtr1YU_000119.jpg,mBH4Xqtr1YU_000119.jpg,roi_fallback,384,360
mBH4Xqtr1YU,82.6,mBH4Xqtr1YU_000123.jpg,mBH4Xqtr1YU_000123.jpg,roi_fallback,384,360
mBH4Xqtr1YU,85.2,mBH4Xqtr1YU_000125.jpg,mBH4Xqtr1YU_000125.jpg,roi_fallback,384,360
mBH4Xqtr1YU,90.6,mBH4Xqtr1YU_000131.jpg,mBH4Xqtr1YU_000131.jpg,roi_fallback,384,360
mBH4Xqtr1YU,96.6,mBH4Xqtr1YU_000137.jpg,mBH4Xqtr1YU_000137.jpg,roi_fallback,384,360
mBH4Xqtr1YU,101.6,mBH4Xqtr1YU_000142.jpg,mBH4Xqtr1YU_000142.jpg,roi_fallback,384,360
mBH4Xqtr1YU,102.6,mBH4Xqtr1YU_000143.jpg,mBH4Xqtr1YU_000143.jpg,roi_fallback,384,360
mBH4Xqtr1YU,108.6,mBH4Xqtr1YU_000149.jpg,mBH4Xqtr1YU_000149.jpg,roi_fallback,384,360
mBH4Xqtr1YU,114.6,mBH4Xqtr1YU_000155.jpg,mBH4Xqtr1YU_000155.jpg,roi_fallback,384,360
mBH4Xqtr1YU,120.6,mBH4Xqtr1YU_000201.jpg,mBH4Xqtr1YU_000201.jpg,roi_fallback,384,360
mBH4Xqtr1YU,126.6,mBH4Xqtr1YU_000207.jpg,mBH4Xqtr1YU_000207.jpg,roi_fallback,384,360
mBH4Xqtr1YU,132.0,mBH4Xqtr1YU_000212.jpg,mBH4Xqtr1YU_000212.jpg,roi_fallback,384,360
mBH4Xqtr1YU,134.8,mBH4Xqtr1YU_000215.jpg,mBH4Xqtr1YU_000215.jpg,roi_fallback,384,360
mBH4Xqtr1YU,137.6,mBH4Xqtr1YU_000218.jpg,mBH4Xqtr1YU_000218.jpg,roi_fallback,384,360
mBH4Xqtr1YU,139.6,mBH4Xqtr1YU_000220.jpg,mBH4Xqtr1YU_000220.jpg,roi_fallback,384,360
mBH4Xqtr1YU,140.4,mBH4Xqtr1YU_000220_1.jpg,mBH4Xqtr1YU_000220_1.jpg,roi_fallback,384,360
mBH4Xqtr1YU,144.6,mBH4Xqtr1YU_000225.jpg,mBH4Xqtr1YU_000225.jpg,roi_fallback,384,360
mBH4Xqtr1YU,150.6,mBH4Xqtr1YU_000231.jpg,mBH4Xqtr1YU_000231.jpg,roi_fallback,384,360
mBH4Xqtr1YU,155.4,mBH4Xqtr1YU_000235.jpg,mBH4Xqtr1YU_000235.jpg,roi_fallback,384,360
mBH4Xqtr1YU,157.6,mBH4Xqtr1YU_000238.jpg,mBH4Xqtr1YU_000238.jpg,roi_fallback,384,360
mBH4Xqtr1YU,162.6,mBH4Xqtr1YU_000243.jpg,mBH4Xqtr1YU_000243.jpg,roi_fallback,384,360
mBH4Xqtr1YU,168.6,mBH4Xqtr1YU_000249.jpg,mBH4Xqtr1YU_000249.jpg,roi_fallback,384,360
mBH4Xqtr1YU,174.6,mBH4Xqtr1YU_000255.jpg,mBH4Xqtr1YU_000255.jpg,roi_fallback,384,360
mBH4Xqtr1YU,178.6,mBH4Xqtr1YU_000259.jpg,mBH4Xqtr1YU_000259.jpg,roi_fallback,384,360
mBH4Xqtr1YU,180.6,mBH4Xqtr1YU_000301.jpg,mBH4Xqtr1YU_000301.jpg,roi_fallback,384,360
